school_band,school_fb,not_downloaded,is_ambiguous
Abilene,Abilene,,
Abilene Cooper,Abilene Cooper,,
Akins,Austin Akins,,
Aldine Houston,Aldine,,
Aledo,Aledo,,
Alexander Laredo,Laredo Alexander,,
Amarillo,Amarillo,,
Americas,El Paso Americas,,
Anderson,Austin Anderson,,
Arlington Martin,Arlington Martin,,
Austin,Austin Stephen F. Austin,,
Austin Bowie,Austin Bowie,,
Austin Crockett,Austin Crockett,,
Barbers Hill Mont Belvieu,Barbers Hill,,
Baytown Sterling,Baytown Sterling,,
Bel Air El Paso,El Paso Bel Air,,
Berkner,Richardson Berkner,,
Birdville N Richland Hills,North Richland Hills Birdville,,
Brazoswood Clute,Brazoswood,,
Bryan,Bryan,,
Burleson,Burleson,,
Burleson Centennial,Burleson Centennial,,
Calhoun Port Lavaca,,TRUE,
Cedar Park,Cedar Park,,
Cedar Ridge,Round Rock Cedar Ridge,,
Chisholm Trail Fort Worth,Fort Worth Chisholm Trail,,
Churchill San Antonio,San Antonio Churchill,,
Cinco Ranch,Katy Cinco Ranch,,
Clark San Antonio,San Antonio Clark,,
Clear Brook Friendswood,Clear Brook,,
Clear Creek League City,Clear Creek,,
Clear Lake Houston,Clear Lake,,
Clements Sugar Land,,TRUE,
Colleyville Heritage,Colleyville Heritage,,
Coppell,Coppell,,
Creekview,Carrollton Creekview,,
Crosby,Crosby,,
Cy-Fair,Cypress Fairbanks,,
Cypress Falls Houston,Cypress Falls,,
Cypress Woods,Cypress Woods,,
Dallas Highland Park,Highland Park,,
Dawson Pearland,Pearland Dawson,,
Del Valle,El Paso Del Valle,,TRUE
Denton,Denton,,
DeSoto,DeSoto,,
Dickinson,Dickinson,,
Dobie,Pasadena Dobie,,
Donna,Donna,,
Donna North,Donna North,,
Dripping Springs,Dripping Springs,,
Duncanville,Duncanville,,
Eastlake,El Paso Eastlake,,
Eastwood El Paso,El Paso Eastwood,,
Edinburg North,Edinburg North,,
El Paso Coronado,El Paso Coronado,,
Ellison,Killeen Ellison,,
Euless Trinity,Euless Trinity,,
Flower Mound,Flower Mound,,
Forney,Forney,,
Fort Bend Austin Sugar Land,Fort Bend Austin,,
Fort Worth Southwest,Fort Worth Southwest,,
Fossil Ridge,Keller Fossil Ridge,,
Foster Richmond,Richmond Foster,,
Franklin El Paso,El Paso Franklin,,
Frenship Wolfforth,Wolfforth Frenship,,
Friendswood,Friendswood,,
Frisco Centennial,Frisco Centennial,,
Georgetown,Georgetown,,
Glenn,Leander Glenn,,
Haltom Haltom City,Haltom City Haltom,,
Hanks El Paso,El Paso Hanks,,
Hanna,Brownsville Hanna,,
Harlingen,Harlingen,,
Harlingen South,Harlingen South,,
Hebron Carrollton,Lewisville Hebron,,
Hendrickson,Pflugerville Hendrickson,,
Holmes San Antonio,San Antonio Holmes,,
Horizon El Paso,,TRUE,
Horn,Mesquite Horn,,
Irving Nimitz,Irving Nimitz,,
Jersey Village,Jersey Village,,
Katy,Katy,,
Katy Taylor,Katy Taylor,,
Keller,Keller,,
Keller Central,Keller Central,,
Kingwood,Humble Kingwood,,
Klein,Klein,,
Klein Forest,Klein Forest,,
L.D. Bell,Hurst LD Bell,,
La Joya,La Joya,,
La Porte,La Porte,,
Lake Highlands Dallas,Richardson Lake Highlands,,
Lake Travis Austin,,TRUE,
Langham Creek Houston,Langham Creek,,
Laredo Martin,Laredo Martin,,
Laredo United,Laredo United,,
Leander,Leander,,
Lebanon Trail,Frisco Lebanon Trail,,
Lewisville,Lewisville,,
Lone Star,Frisco Lone Star,,
Longview,Longview,,
Lopez,Brownsville Lopez,,
Lubbock,Lubbock,,
Marcus Flower Mound,Flower Mound Marcus,,
McAllen,McAllen,,
McCallum,Austin McCallum,,
McCollum San Antonio,San Antonio McCollum,,
McKinney,McKinney,,
McKinney North,McKinney North,,
Mesquite Poteet,Mesquite Poteet,,
Midland,Midland,,
Midland Lee,Midland Lee,,
Midlothian,Midlothian,,
Monterey,Lubbock Monterey,,
Montwood,El Paso Montwood,,
New Caney Porter,New Caney Porter,,
Nixon,Laredo Nixon,,
North Forney,North Forney,,
North Shore Houston,Galena Park North Shore,,
Northside Marshall San Antonio,San Antonio Marshall,,
Northside Taft San Antonio,San Antonio Taft,,
Northwest Justin,Justin Northwest,,
Oak Ridge,Conroe Oak Ridge,,
O'Connor Helotes,San Antonio O'Connor,,
Odessa,Odessa,,
Pace,Brownsville Pace,,
Pasadena Rayburn,Pasadena Rayburn,,
Pearland,Pearland,,
Pebble Hills,El Paso Pebble Hills,,
Permian Odessa,Odessa Permian,,
Pflugerville,Pflugerville,,
Pharr-San Juan-Alamo North,Pharr-San Juan-Alamo North,,
Pine Tree Longview,Longview Pine Tree,,
Plainview,Plainview,,
Plano,Plano,,
Plano East,Plano East,,
Prosper,Prosper,,
PSJA,Pharr-San Juan-Alamo,,
Richland N Richland Hills,North Richland Hills Richland,,
Ridge Point Missouri City,Fort Bend Ridge Point,,
Rio Grande City,Rio Grande City,,
Rockwall,Rockwall,,
Roma,Roma,,
Round Rock,Round Rock,,
Round Rock Westwood Austin,Round Rock Westwood,,
Rouse,Leander Rouse,,
Rowlett,Garland Rowlett,,
Saginaw,Saginaw,,
San Angelo Central,San Angelo Central,,
San Antonio Johnson,San Antonio Johnson,,
San Antonio Lee,San Antonio LEE,,
San Antonio MacArthur,San Antonio Macarthur,,
San Antonio Reagan,San Antonio Reagan,,
San Antonio Southwest,San Antonio Southwest,,
San Benito,San Benito,,
Seguin,Seguin,,
Seven Lakes,Katy Seven Lakes,,
Sharyland Mission,Mission Sharyland,,
Sharyland Pioneer,Mission Sharyland Pioneer,,
South Grand Prairie,South Grand Prairie,,
Spring,Spring,,
Temple,Temple,,
The Colony,The Colony,,
The Woodlands,The Woodlands,,
The Woodlands College Park,The Woodlands College Park,,
Tivy,Kerrville Tivy,,
Tomball,Tomball,,
Tomball Memorial,Tomball Memorial,,
Tompkins,Katy Tompkins,,
Vandegrift Austin,Austin Vandegrift,,
Vela,Edinburg Vela,,
Victoria Memorial,,,TRUE
Vista Ridge Cedar Park,Cedar Park Vista Ridge,,
Wakeland,Frisco Wakeland,,
Waxahachie,Waxahachie,,
Weiss,Pflugerville Weiss,,
Weslaco,Weslaco,,
Westfield Houston,Spring Westfield,,
Westlake Austin,Austin Westlake ,,
Willis,Willis,,
Wylie,Wylie,,
Wylie East,Wylie East,,
Ysleta El Paso,El Paso Ysleta,,
