season_id,player_name,team_name,pos_grp,pos_11,minutes_played,euro,ovaep,dvaep,vaep,davies,xga
2020,Daniel Parejo,Villarreal,M,MC,3137,25000000,11.99275841691764,-0.07831281679682434,11.914445600120816,4.25,6.81
2020,Sergio Herrera,Osasuna,G,GK,3048,20000000,5.902093614335172,2.1642258886713535,8.066319503006525,,
2020,Ruben Duarte,Deportivo Alaves,D,DL,2519,70000000,6.757495326164179,-0.6584900255547836,6.099005300609395,1.19,4.05
2020,Fernando,Sevilla,M,MC,2616,2500000,5.403741759015247,0.39609258994460106,5.799834348959848,1.63,3.53
2020,Daniel Wass,Valencia,D,DR,3107,18000000,5.178620781806044,0.05936508363811299,5.237985865444157,2.55,4.84
2020,Marco Asensio,Real Madrid,F,FWR,1871,13000000,4.173111600887962,-0.0015463343588635325,4.1715652665290985,1.59,4.64
2020,Angel Montoro,Granada,M,MC,1448,3000000,3.590918736866422,-0.10617528698639944,3.4847434498800225,-0.69,1.87
2020,Pablo Maffeo,SD Huesca,M,MR,1927,7000000,4.931074251886457,-1.4914610509295017,3.4396132009569556,-0.13,3.3
2020,Alfonso Espino,Cadiz,D,DL,2727,6000000,3.6118186701787636,-0.35421509307343513,3.2576035771053284,0.76,3.62
2020,Ruben Vezo,Levante,D,DC,2429,50000000,4.242999207810499,-1.2144582602195442,3.0285409475909546,0.94,3.96
2020,Mickael Malsa,Levante,M,MC,2298,4500000,2.6599096129648387,0.3084597806446254,2.968369393609464,0.65,2.71
2020,Shon Weissman,Real Valladolid,F,FWC,2080,6000000,2.806664494681172,-0.35790760681265965,2.4487568878685124,-0.44,3.14
2020,David Timor,Getafe,D,DC,1432,250000,3.1766436087973418,-0.7412231366033666,2.435420472193975,-0.15,1.76
2020,Renato Tapia,Celta Vigo,M,MC,2862,300000,2.14935795601923,0.03150819585425779,2.180866151873488,1.4,3.46
2020,Sergio Ramos,Real Madrid,D,DC,1360,1500000,2.1971560841230264,-0.23891395382815972,1.958242130294867,2.54,4.25
2020,Jairo Izquierdo,Cadiz,D,DL,1338,5000000,1.5316460940940306,0.3967229820555076,1.9283690761495382,-1.54,1.59
2020,Robin Le Normand,Real Sociedad,D,DC,2726,4000000,1.5072681630845182,0.11363185790833086,1.620900020992849,1.4,4.42
2020,Emerson,Real Betis,D,DR,3036,15000000,3.7450054209912196,-2.2907838905230165,1.4542215304682031,2.49,5.23
2020,Nemanja Maksimovic,Getafe,M,MC,2691,10000000,1.7424865769571625,-0.4403903254424222,1.3020962515147403,-0.89,2.24
2020,Jaime Seoane,SD Huesca,M,MC,2016,60000000,1.5436104050474242,-0.5653842386673205,0.9782261663801037,-0.68,2.45
2020,Kevin Gameiro,Valencia,F,FWC,1176,1500000,1.3768413931247778,-0.4699190743267536,0.9069223187980242,-1.82,2.01
2020,Pedro Leon,Eibar,M,MR,955,35000000,1.0312532161986456,-0.2003909884369932,0.8308622277616524,-1.93,1.74
2020,Marcos de Sousa,Real Valladolid,F,FWC,1159,85000000,1.0423599168425426,-0.22113455721409991,0.8212253596284427,,
2020,Aaron Escandell,Granada,G,GK,288,6000000,0.3678157743997872,0.23733574768994004,0.6051515220897272,,
2020,Kike Garcia,Eibar,F,FWC,3055,20000000,1.3460183778079227,-0.7515154908760451,0.5945028869318776,,
2020,Thomas Partey,Atletico,M,MC,213,45000000,0.5515165499462746,0.018840939737856388,0.570357489684131,,
2020,Jaume Costa,Villarreal,D,DR,377,2500000,0.4748264322374016,0.05684688239125535,0.531673314628657,-1.59,0.7
2020,David Gil,Cadiz,G,GK,197,22000000,0.28017388831358403,0.10795751283876598,0.38813140115235,,
2020,Christian Oliva,Valencia,M,MC,230,800000,0.0936698499135673,0.01645631605060771,0.11012616596417502,,
2020,Kelechi Nwakali,SD Huesca,M,MC,157,15000000,0.0409661375451833,0.05536857491824776,0.09633471246343106,,
2020,Diego Llorente,Real Sociedad,D,DC,99,20000000,0.08278315304778516,-0.034555960446596146,0.04822719260118902,,
2020,Okay Yokuslu,Celta Vigo,M,MC,510,5000000,0.22268830449320376,-0.19293828355148435,0.029750020941719413,-1.32,0.74
2020,Juan Sanchez Mino,Elche,D,DL,531,28000000,0.057128702057525516,-0.07383142079925165,-0.01670271874172613,-1.46,0.44
2020,Ruben Sobrino,Valencia,,,74,2000000,-0.02299593319185078,-5.728690885007381e-4,-0.02356880228035152,,
2020,Gabriel Veiga,Celta Vigo,M,MC,141,25000000,-0.035684638016391546,-0.004633456177543849,-0.040318094193935394,,
2020,Ramon Azeez,Granada,M,MC,115,2500000,-0.0617377347080037,0.0021145265782251954,-0.059623208129778504,,
2020,Martin Odegaard,Real Madrid,F,FWC,257,40000000,-0.12497600018605588,-0.04785027931211516,-0.17282627949817106,,
2020,Ruben Sobrino,Cadiz,F,FWC,1068,2000000,-0.10781763913109899,-0.1514552644221112,-0.2592729035532102,-0.65,2.41
2020,Denis Vavro,SD Huesca,D,DC,568,20000000,0.5396728138439357,-0.8263947244267911,-0.28672191058285534,-2.54,0.48
2020,Luka Jovic,Real Madrid,F,FWC,162,10000000,-0.3596039719413966,-0.034183046664111316,-0.3937870186055079,,
2020,Guillem Molina,Valencia,D,DR,160,16000000,0.10611192020587623,-0.754506291646976,-0.6483943714410998,,
2020,Willian Jose,Real Sociedad,F,FWC,738,20000000,-0.6517173020674587,-0.16552164865424857,-0.8172389507217073,-1.48,2.1
2020,Deyverson,Deportivo Alaves,F,FWC,973,56000000,-0.28960109245963395,-0.5842422409332357,-0.8738433333928697,-2,1.67
2020,Yan Eteki,Granada,M,MC,1224,38000000,0.25796251196879894,-1.385161696409341,-1.127199184440542,-1.54,0.52
2020,Sergi Guardiola,Real Valladolid,F,FWC,1887,25000000,-3.1705497091715635,-0.2963197206845507,-3.4668694298561142,-0.44,3.15
2020,Lionel Messi,Barcelona,,,,,,,,13.51,17.18
2020,Marcos Llorente,Atletico,,,,,,,,2.21,5.34
2020,Jose Luis Morales,Levante,,,,,,,,2.37,6.19
2020,Cristian Tello,Real Betis,,,,,,,,-1.1,2.84
2020,Sergio Canales,Real Betis,,,,,,,,1.38,5.04
2020,Karim Benzema,Real Madrid,,,,,,,,7.02,10.84
2020,Sergio Busquets,Barcelona,,,,,,,,1.88,3.78
2020,Jesus Navas,Sevilla,,,,,,,,2.45,5.23
2020,Suso,Sevilla,,,,,,,,-0.08,3.86
2020,Toni Kroos,Real Madrid,,,,,,,,4.04,6.59
2020,Sandro Ramirez,SD Huesca,,,,,,,,-1.78,1.81
2020,Damian Suarez,Getafe,,,,,,,,1.85,4.14
2020,Roberto Lopez,Real Sociedad,,,,,,,,-2.86,0.76
2020,Joaquin,Real Betis,,,,,,,,-2.92,2.33
2020,Roberto Soldado,Granada,,,,,,,,-1.41,2.73
2020,Portu,Real Sociedad,,,,,,,,1.47,5.06
2020,Augusto Solari,Celta Vigo,,,,,,,,-2.25,1.17
2020,Eden Hazard,Real Madrid,,,,,,,,-2.4,1.57
2020,Josan,Elche,,,,,,,,-0.2,3.42
2020,Unai Lopez,Athletic Bilbao,,,,,,,,-0.87,2.26
2020,David Silva,Real Sociedad,,,,,,,,-1.96,3.29
2020,Iago Aspas,Celta Vigo,,,,,,,,4.7,8.67
2020,Iker Muniain,Athletic Bilbao,,,,,,,,1.27,5.21
2020,Alberto Perea,Cadiz,,,,,,,,-0.97,3
2020,Lucas Ocampos,Sevilla,,,,,,,,4.13,7.18
2020,Fran Beltran,Celta Vigo,,,,,,,,-1.25,1.39
2020,Domingos Quina,Granada,,,,,,,,-2.7,0.3
2020,Joao Felix,Atletico,,,,,,,,0.57,4.19
2020,Fabian Orellana,Real Valladolid,,,,,,,,-0.92,4.33
2020,Kieran Trippier,Atletico,,,,,,,,0.64,4.27
2020,Gabriel Paulista,Valencia,,,,,,,,2.1,4.73
2020,Jorge Molina,Granada,,,,,,,,-0.91,3.24
2020,Fidel,Elche,,,,,,,,0.82,4.44
2020,Jordi Alba,Barcelona,,,,,,,,3.2,6.83
2020,Roberto Torres,Osasuna,,,,,,,,-0.35,3.32
2020,Rafa Soares,Eibar,,,,,,,,-0.75,2.11
2020,Alberto Soro,Granada,,,,,,,,-3.11,0.52
2020,Sergio Escudero,Sevilla,,,,,,,,-2.85,0.78
2020,Joseba Zaldua,Real Sociedad,,,,,,,,-2.57,0.85
2020,Youssef En-Nesyri,Sevilla,,,,,,,,3.87,7.46
2020,Jony,Osasuna,,,,,,,,-2.08,1.85
2020,Alex Fernandez,Cadiz,,,,,,,,-0.38,2.75
2020,David Ferreiro,SD Huesca,,,,,,,,0.62,4.29
2020,Darko Brasanac,Osasuna,,,,,,,,-2.26,1.33
2020,Oscar Mingueza,Barcelona,,,,,,,,1.17,3.17
2020,Andoni Gorosabel,Real Sociedad,,,,,,,,0.46,3.88
2020,Jon Morcillo,Athletic Bilbao,,,,,,,,-0.92,2.7
2020,Alvaro Odriozola,Real Madrid,,,,,,,,-2.35,1.07
2020,Manu Vallejo,Valencia,,,,,,,,-0.63,2.96
2020,Federico Valverde,Real Madrid,,,,,,,,0.16,2.8
2020,Luis Milla,Granada,,,,,,,,-0.21,1.85
2020,Gonzalo Melero,Levante,,,,,,,,-0.49,2.64
2020,Pablo Hervias,Real Valladolid,,,,,,,,-0.71,2.71
2020,Carlos Soler,Valencia,,,,,,,,1.57,4.7
2020,Raul Garcia,Real Valladolid,,,,,,,,-1.94,4.17
2020,Michel,Real Valladolid,,,,,,,,-0.68,1.22
2020,Alvaro Gimenez,Cadiz,,,,,,,,-2.96,0.63
2020,Javi Galan,SD Huesca,,,,,,,,3.57,6.99
2020,Carles Alena,Getafe,,,,,,,,-2.16,1.77
2020,Waldo Rubio,Real Valladolid,,,,,,,,-3.45,0.48
2020,Yuri Berchiche,Athletic Bilbao,,,,,,,,0.96,4.59
2020,Koke,Atletico,,,,,,,,2.47,4.53
2020,Luka Modric,Real Madrid,,,,,,,,4.31,5.53
2020,Toni Villa,Real Valladolid,,,,,,,,-1.39,2.54
2020,Jorge Pombo,Cadiz,,,,,,,,-2.79,1.15
2020,Ander Capa,Athletic Bilbao,,,,,,,,0.87,4.29
2020,Aissa Mandi,Real Betis,,,,,,,,1.34,4.36
2020,Francisco Portillo,Getafe,,,,,,,,-3.06,0.61
2020,Inigo Martinez,Athletic Bilbao,,,,,,,,1.52,4.53
2020,Lucas Olaza,Real Valladolid,,,,,,,,-0.67,5.05
2020,Joan Jordan,Sevilla,,,,,,,,0.84,3.97
2020,Marcos Mauro,Cadiz,,,,,,,,-1.17,1.46
2020,Jose Campana,Levante,,,,,,,,-1.97,1.97
2020,Martin Aguirregabiria,Deportivo Alaves,,,,,,,,-1.07,1.79
2020,Luis Suarez,Atletico,,,,,,,,3.43,7.25
2020,Takefusa Kubo,Villarreal,,,,,,,,-3.48,2.5
2020,Manu Sanchez,Osasuna,,,,,,,,-1.51,1.24
2020,Takefusa Kubo,Getafe,,,,,,,,-3.48,2.5
2020,Yeray Alvarez,Athletic Bilbao,,,,,,,,-0.12,2.9
2020,Oscar De Marcos,Athletic Bilbao,,,,,,,,-1.13,2.5
2020,Martin Merquelanz,Real Sociedad,,,,,,,,-2.83,1.11
2020,Yannick Carrasco,Atletico,,,,,,,,3.82,6.88
2020,Kevin Rodrigues,Eibar,,,,,,,,-1.96,1.46
2020,Son,Levante,,,,,,,,-1.48,1.94
2020,Inigo Lekue,Athletic Bilbao,,,,,,,,-2.27,1.15
2020,Ibai Gomez,Athletic Bilbao,,,,,,,,-3.35,0.32
2020,Mauro Arambarri,Getafe,,,,,,,,0.72,3.85
2020,Dani Calvo,Elche,,,,,,,,-0.56,1.93
2020,Fali,Cadiz,,,,,,,,-0.85,2.17
2020,Borja Iglesias,Real Betis,,,,,,,,-0.08,3.51
2020,Alejandro Pozo,Eibar,,,,,,,,0.06,2.8
2020,Pedro Mosquera,SD Huesca,,,,,,,,0.29,2.19
2020,Geoffrey Kondogbia,Atletico,,,,,,,,-2.64,1.48
2020,Juan Carlos Real,SD Huesca,,,,,,,,-3.35,0.62
2020,Sergi Roberto,Barcelona,,,,,,,,-1.56,1.86
2020,Darwin Machis,Granada,,,,,,,,1.56,4.62
2020,Marcelo,Real Madrid,,,,,,,,-1.46,2.17
2020,Kenedy,Granada,,,,,,,,-0.23,2.82
2020,Denis Suarez,Celta Vigo,,,,,,,,1.2,4.33
2020,Ander Barrenetxea,Real Sociedad,,,,,,,,-0.59,2.4
2020,Helibelton Palacios,Elche,,,,,,,,-2.01,0.85
2020,Lucas Torreira,Atletico,,,,,,,,-1.36,0.7
2020,Papu Gomez,Sevilla,,,,,,,,-0.58,1.98
2020,Alex Moreno,Real Betis,,,,,,,,-0.06,3.36
2020,Goncalo Guedes,Valencia,,,,,,,,1.35,4.4
2020,Luis Rioja,Deportivo Alaves,,,,,,,,1.18,4.23
2020,Juan Cruz,Osasuna,,,,,,,,-0.55,2.31
2020,Igor Zubeldia,Real Sociedad,,,,,,,,-0.15,2.86
2020,Carlos Akapo,Cadiz,,,,,,,,-1.85,1.01
2020,Rober Correa,Eibar,,,,,,,,-1.04,1.82
2020,Samuel Umtiti,Barcelona,,,,,,,,-1.9,1.12
2020,Paulo Oliveira,Eibar,,,,,,,,-0.22,2.8
2020,Javier Ontiveros,SD Huesca,,,,,,,,-0.36,2.7
2020,Geoffrey Kondogbia,Valencia,,,,,,,,-2.64,1.48
2020,Ante Budimir,Osasuna,,,,,,,,0.43,4.01
2020,Nolito,Celta Vigo,,,,,,,,2.83,6.5
2020,Alex Berenguer,Athletic Bilbao,,,,,,,,2.29,6.22
2020,Marc Cucurella,Getafe,,,,,,,,0.78,4.4
2020,Rodrigo Ely,Deportivo Alaves,,,,,,,,-1.93,0.56
2020,Saidy Janko,Real Valladolid,,,,,,,,-1.31,1.55
2020,Ruben Garcia,Osasuna,,,,,,,,1.25,5.19
2020,Andres Guardado,Real Betis,,,,,,,,-0.55,1.35
2020,Nemanja Gudelj,Sevilla,,,,,,,,-2.12,0.9
2020,Munir El Haddadi,Sevilla,,,,,,,,-0.4,2.66
2020,Aihen Munoz,Real Sociedad,,,,,,,,-0.76,2.1
2020,Anaitz Arbilla,Eibar,,,,,,,,2.32,5.07
2020,Ruben Pena,Villarreal,,,,,,,,-1.52,1.9
2020,Ander Guevara,Real Sociedad,,,,,,,,0.18,2.24
2020,Pere Pons,Deportivo Alaves,,,,,,,,-2,1.13
2020,Sergio Carreira,Celta Vigo,,,,,,,,-2.05,0.42
2020,Aaron Martin,Celta Vigo,,,,,,,,-1.8,1.62
2020,Aridane Hernandez,Osasuna,,,,,,,,-0.54,2.09
2020,Josema,Elche,,,,,,,,-0.31,2.71
2020,Mikel Oyarzabal,Real Sociedad,,,,,,,,2.25,6.19
2020,Aleix Vidal,Sevilla,,,,,,,,-2.4,1.22
2020,Sime Vrsaljko,Atletico,,,,,,,,-2.19,0.66
2020,Ivan Alejo,Cadiz,,,,,,,,-1.55,1.51
2020,Jason,Valencia,,,,,,,,-2.81,0.61
2020,Ferland Mendy,Real Madrid,,,,,,,,0.44,3.86
2020,Mikel Balenziaga,Athletic Bilbao,,,,,,,,-0.54,1.75
2020,Manu Trigueros,Villarreal,,,,,,,,1.69,4.82
2020,Aleix Garcia,Eibar,,,,,,,,-2.53,0.6
2020,Javi Martinez,Osasuna,,,,,,,,-2.15,0.5
2020,Facundo Roncaglia,Osasuna,,,,,,,,-0.98,1.77
2020,Gerard Pique,Barcelona,,,,,,,,-0.41,2.34
2020,Jon Moncayola,Osasuna,,,,,,,,0.59,2.58
2020,Stefan Savic,Atletico,,,,,,,,1.15,3.9
2020,Luis Perez,Real Valladolid,,,,,,,,-1.18,1.68
2020,Joselu,Deportivo Alaves,,,,,,,,2.91,6.73
2020,Raphael Varane,Real Madrid,,,,,,,,1.42,4.44
2020,Samuel Chukwueze,Villarreal,,,,,,,,1.91,4.9
2020,Lucas Vazquez,Real Madrid,,,,,,,,1.84,5.26
2020,Oscar Rodriguez,Sevilla,,,,,,,,-2.62,1.01
2020,Facundo Ferreyra,Celta Vigo,,,,,,,,-3.21,0.62
2020,Carlos Fernandez,Sevilla,,,,,,,,-2.97,0.61
2020,Recio,Eibar,,,,,,,,-1.76,0.8
2020,Pedro Lopez,SD Huesca,,,,,,,,-0.64,1.77
2020,Thomas Lemar,Atletico,,,,,,,,-0.51,3.43
2020,German Sanchez,Granada,,,,,,,,0.04,2.67
2020,Vinicius Junior,Real Madrid,,,,,,,,3.58,6.57
2020,Roger Marti,Levante,,,,,,,,0.17,4
2020,Sergi Gomez,Sevilla,,,,,,,,-1.86,0.63
2020,Esteban Burgos,Eibar,,,,,,,,-1.27,1.74
2020,Vitolo,Atletico,,,,,,,,-2.91,1.06
2020,Ousmane Dembele,Barcelona,,,,,,,,3.21,6.26
2020,Emre Mor,Celta Vigo,,,,,,,,-2.91,0.68
2020,Nestor Araujo,Celta Vigo,,,,,,,,1.03,3.51
2020,Nemanja Radoja,Levante,,,,,,,,-1,1.06
2020,Jeison Murillo,Celta Vigo,,,,,,,,0.79,3.28
2020,Pedri,Barcelona,,,,,,,,3.19,4.55
2020,Bruno Gonzalez,Real Valladolid,,,,,,,,-0.84,1.79
2020,Javi Sanchez,Real Valladolid,,,,,,,,-1.67,0.82
2020,Alejandro Cantero,Levante,,,,,,,,-2.36,0.63
2020,Sergio Postigo,Levante,,,,,,,,-0.15,2.48
2020,Ansu Fati,Barcelona,,,,,,,,0.67,2.9
2020,Carlos Neva,Granada,,,,,,,,-1.21,1.65
2020,Adnan Januzaj,Real Sociedad,,,,,,,,0.25,4.19
2020,Guido Carrillo,Elche,,,,,,,,-1.94,1.65
2020,Borja Sainz,Deportivo Alaves,,,,,,,,-2.03,0.96
2020,William Carvalho,Real Betis,,,,,,,,-0.07,1.99
2020,Erick Cabaco,Getafe,,,,,,,,-1.31,1.71
2020,Rober Pier,Levante,,,,,,,,-1.12,1.9
2020,Hugo Mallo,Celta Vigo,,,,,,,,2.91,5.77
2020,Fede Vico,Granada,,,,,,,,-1.99,1.06
2020,Sidnei,Real Betis,,,,,,,,-1.81,0.82
2020,Carlos Clerc,Levante,,,,,,,,3.25,6.11
2020,Rafa Mir,SD Huesca,,,,,,,,3.19,6.78
2020,Domingos Duarte,Granada,,,,,,,,0.2,3.22
2020,Casemiro,Real Madrid,,,,,,,,3.56,5.62
2020,Adrian Lopez,Osasuna,,,,,,,,-2.65,1.18
2020,Quini,Granada,,,,,,,,-0.81,1.48
2020,Inigo Perez,Osasuna,,,,,,,,-0.98,1.58
2020,Aritz Elustondo,Real Sociedad,,,,,,,,-0.16,2.86
2020,Juan Miranda,Real Betis,,,,,,,,-0.09,2.39
2020,Ximo Navarro,Deportivo Alaves,,,,,,,,1.33,3.62
2020,Brais Mendez,Celta Vigo,,,,,,,,2.73,5.86
2020,Jawad El Yamiq,Real Valladolid,,,,,,,,-1.17,1.32
2020,Carlos Fernandez,Real Sociedad,,,,,,,,-2.97,0.61
2020,Renan Lodi,Atletico,,,,,,,,-1.2,2.23
2020,Victor Rodriguez,Elche,,,,,,,,-1.45,0.45
2020,Juanmi,Real Betis,,,,,,,,-2.01,1.58
2020,Lucas Olaza,Celta Vigo,,,,,,,,-0.67,5.05
2020,Kevin Vazquez,Celta Vigo,,,,,,,,-2.45,0.41
2020,Raul Guti,Elche,,,,,,,,0.4,2.46
2020,Jorge Miramon,Levante,,,,,,,,1.45,3.74
2020,Facundo Pellistri,Deportivo Alaves,,,,,,,,-2.36,0.63
2020,Martin Zubimendi,Real Sociedad,,,,,,,,0.05,2.04
2020,Ronald Araujo,Barcelona,,,,,,,,-0.17,2.35
2020,Marcos Acuna,Sevilla,,,,,,,,2.37,5.79
2020,Lee Kang-In,Valencia,,,,,,,,-1.48,2.15
2020,Nacho Vidal,Osasuna,,,,,,,,0.41,3.26
2020,Miralem Pjanic,Barcelona,,,,,,,,-1.05,1.51
2020,Eder Militao,Real Madrid,,,,,,,,-1.44,1.57
2020,Hector Herrera,Atletico,,,,,,,,-0.88,1.02
2020,Filip Malbasic,Cadiz,,,,,,,,-2.97,0.62
2020,Angel Correa,Atletico,,,,,,,,2.48,6.07
2020,Allan-Romeo Nyom,Getafe,,,,,,,,-0.82,2.8
2020,Asier Illarramendi,Real Sociedad,,,,,,,,-1.4,0.5
2020,Nacho,Real Valladolid,,,,,,,,1.03,6.07
2020,Gaston Silva,SD Huesca,,,,,,,,-2.22,0.8
2020,Jota,Deportivo Alaves,,,,,,,,-1.21,1.92
2020,Paul Akouokou,Real Betis,,,,,,,,-1.66,0.4
2020,Eliaquim Mangala,Valencia,,,,,,,,-2.22,0.41
2020,Tono,Levante,,,,,,,,-1.52,0.77
2020,Miguel Baeza,Celta Vigo,,,,,,,,-1.67,0.97
2020,Nacho Monreal,Real Sociedad,,,,,,,,0.46,2.87
2020,Sergio Gomez,SD Huesca,,,,,,,,-1.48,1.26
2020,Bryan Gil,Eibar,,,,,,,,1.94,4.93
2020,Pablo Insua,SD Huesca,,,,,,,,-0.77,1.72
2020,Pedro Alcala,Cadiz,,,,,,,,-1.99,0.64
2020,Karim Rekik,Sevilla,,,,,,,,-1.93,0.93
2020,Borja Garcia,SD Huesca,,,,,,,,-1.04,1.52
2020,Victor Laguardia,Deportivo Alaves,,,,,,,,1,3.63
2020,Modibo Sagnan,Real Sociedad,,,,,,,,-1.69,0.83
2020,Tomas Pina,Deportivo Alaves,,,,,,,,0.2,2.11
2020,Yann Bodiger,Cadiz,,,,,,,,-1.88,0.17
2020,Jose Mari,Cadiz,,,,,,,,-0.69,1.22
2020,Victor Diaz,Granada,,,,,,,,-1.02,1.28
2020,Omenuke Mfulu,Elche,,,,,,,,-1.74,0.32
2020,David Garcia,Osasuna,,,,,,,,1.13,4.15
2020,Denis Cheryshev,Valencia,,,,,,,,-1.43,2.24
2020,Tachi,Deportivo Alaves,,,,,,,,-0.91,1.58
2020,Victor Ruiz,Real Betis,,,,,,,,0.19,2.94
2020,Jose Gimenez,Atletico,,,,,,,,-0.18,2.84
2020,Alvaro Negredo,Cadiz,,,,,,,,0.59,4.73
2020,Roque Mesa,Real Valladolid,,,,,,,,-0.03,2.53
2020,Jose Manuel Fontan,Celta Vigo,,,,,,,,-1.34,1.18
2020,Ruben Alcaraz,Real Valladolid,,,,,,,,0.88,2.78
2020,Sergio Leon,Levante,,,,,,,,-2.6,1.23
2020,Etienne Capoue,Villarreal,,,,,,,,-0.84,1.07
2020,Idrissa Doumbia,SD Huesca,,,,,,,,-1.45,0.6
2020,Pervis Estupinan,Villarreal,,,,,,,,-0.6,2.82
2020,Miguel Angel Atienza,Eibar,,,,,,,,-1.59,0.4
2020,Oscar Duarte,Levante,,,,,,,,0.23,2.86
2020,Mariano,Real Madrid,,,,,,,,-2.59,1
2020,Kike Barja,Osasuna,,,,,,,,0.06,3.11
2020,Unai Vencedor,Athletic Bilbao,,,,,,,,0.21,2.2
2020,Carlos Bacca,Villarreal,,,,,,,,-1.94,1.88
2020,Sergi Enrich,Eibar,,,,,,,,-0.78,3.05
2020,Unai Garcia,Osasuna,,,,,,,,-1.81,1.21
2020,Hugo Guillamon,Valencia,,,,,,,,0.3,2.82
2020,Cifu,Elche,,,,,,,,-1.44,0.46
2020,Johan Mojica,Elche,,,,,,,,-0.88,1.98
2020,Raul Albiol,Villarreal,,,,,,,,3.6,5.31
2020,Antoine Griezmann,Barcelona,,,,,,,,5.52,9.49
2020,Ramiro Funes Mori,Villarreal,,,,,,,,-1.02,1.74
2020,Pere Milla,Elche,,,,,,,,-0.74,2.85
2020,Raul Garcia,Athletic Bilbao,,,,,,,,-1.94,4.17
2020,Toni Lato,Valencia,,,,,,,,-1.78,1.08
2020,Frenkie de Jong,Barcelona,,,,,,,,5.58,8.71
2020,Vicente Iborra,Villarreal,,,,,,,,-0.97,0.93
2020,Jota,Real Valladolid,,,,,,,,-1.21,1.92
2020,Xabier Etxeita,Getafe,,,,,,,,-1.85,0.9
2020,Manu Sanchez,Atletico,,,,,,,,-1.51,1.24
2020,Edgar Mendez,Deportivo Alaves,,,,,,,,-0.54,3.43
2020,Jon Ander Garrido,Cadiz,,,,,,,,-1.27,0.64
2020,Augusto Fernandez,Cadiz,,,,,,,,-1.57,0.12
2020,Rodrigo Battaglia,Deportivo Alaves,,,,,,,,0.04,2.1
2020,Dani Escriche,SD Huesca,,,,,,,,-1.04,2.01
2020,Thierry Correia,Valencia,,,,,,,,1.01,3.48
2020,Isco,Real Madrid,,,,,,,,-1.24,2.69
2020,Martin Braithwaite,Barcelona,,,,,,,,-0.68,2.91
2020,Jose Gaya,Valencia,,,,,,,,2.16,5.58
2020,Clement Lenglet,Barcelona,,,,,,,,2.36,5.38
2020,Nehuen Perez,Granada,,,,,,,,-1.3,0.76
2020,Dani Garcia,Athletic Bilbao,,,,,,,,-0.11,1.79
2020,Diego Lainez,Real Betis,,,,,,,,-1.26,1.73
2020,Joseph Aidoo,Celta Vigo,,,,,,,,-0.66,1.83
2020,Francis Coquelin,Villarreal,,,,,,,,-1.22,0.84
2020,Jon Guridi,Real Sociedad,,,,,,,,-1.5,1.63
2020,Kike Perez,Real Valladolid,,,,,,,,-0.96,2.17
2020,Mathias Olivera,Getafe,,,,,,,,1.76,4.62
2020,Oliver Torres,Sevilla,,,,,,,,-0.66,2.46
2020,Takashi Inui,Eibar,,,,,,,,-0.61,3.21
2020,Luuk de Jong,Sevilla,,,,,,,,-1.81,2.01
2020,Daniel Carvajal,Real Madrid,,,,,,,,-1.31,2.11
2020,Diego Gonzalez,Elche,,,,,,,,-0.87,1.62
2020,Dimitri Foulquier,Granada,,,,,,,,0.85,3.71
2020,Fede San Emeterio,Real Valladolid,,,,,,,,-1.34,0.72
