venue,league,team,n,n_team,max_attendance,url,lat,long,capacity,season
ABAX Stadium,EFL Championship,P'borough Utd,23,23,12870,https://en.wikipedia.org/wiki/London_Road_Stadium,52.5646972,-0.24040560000000002,15314,
Aces Ballpark,USL Championship,Reno,45,45,7103,https://en.wikipedia.org/wiki/Greater_Nevada_Field,39.529,-119.80799999999999,9013,
Adams Park,EFL Championship,Wycombe,23,23,2000,https://en.wikipedia.org/wiki/Adams_Park,51.63056,-0.80028,10137,
Al Lang Stadium,USL Championship,Tampa Bay,82,82,7851,https://en.wikipedia.org/wiki/Al_Lang_Stadium,27.768099999999997,-82.6331,7227,
Allianz Field,Major League Soccer,Minnesota Utd,53,53,19939,https://en.wikipedia.org/wiki/Allianz_Field,44.95278,-93.16499999999999,19400,
American Legion Memorial Stadium,USL Championship,Charlotte,17,17,4231,https://en.wikipedia.org/wiki/American_Legion_Memorial_Stadium,35.2182,-80.8283,21000,
Anfield,Premier League,Liverpool,133,133,59925,https://en.wikipedia.org/wiki/Anfield,53.43083,-2.96083,53394,
Ashton Gate Stadium,EFL Championship,Bristol City,161,161,25556,https://en.wikipedia.org/wiki/Ashton_Gate_Stadium,51.44,-2.62028,27000,
Audi Field,Major League Soccer,D.C. United,75,70,20600,https://en.wikipedia.org/wiki/Audi_Field,38.869048,-77.013001,20000,
AutoZone Park,USL Championship,Memphis,58,58,8571,https://en.wikipedia.org/wiki/AutoZone_Park,35.14306,-90.04917,10000,
Avaya Stadium,Major League Soccer,San Jose,99,99,18000,https://en.wikipedia.org/wiki/PayPal_Park,37.351389999999995,-121.925,18000,
Banc of California Stadium,Major League Soccer,Los Angeles FC,75,74,24053,https://en.wikipedia.org/wiki/Banc_of_California_Stadium,34.013,-118.285,23500,
Bank of America Stadium,Major League Soccer,Charlotte FC,9,9,74479,https://en.wikipedia.org/wiki/Bank_of_America_Stadium,35.22583000000001,-80.85277999999998,74867,
BBVA Compass Field,USL Championship,Birmingham,41,41,10177,"https://en.wikipedia.org/wiki/PNC_Field_(Birmingham,_Alabama)",33.49806,-86.8125,5000,
BBVA Compass Stadium,Major League Soccer,Houston Dynamo,108,107,22661,https://en.wikipedia.org/wiki/PNC_Stadium,29.7522,-95.35239999999999,22039,
BC Place,Major League Soccer,Vancouver,91,91,27863,https://en.wikipedia.org/wiki/BC_Place,49.27667,-123.11194,54405,
Bet365 Stadium,EFL Championship,Stoke City,149,92,30022,https://en.wikipedia.org/wiki/Bet365_Stadium,52.988330000000005,-2.17556,30089,
Bloomfield Road,EFL Championship,Blackpool,23,23,15298,https://en.wikipedia.org/wiki/Bloomfield_Road,53.804719999999996,-3.04806,16616,
BMO Field,Major League Soccer,Toronto FC,118,102,54748,https://en.wikipedia.org/wiki/BMO_Field,43.632780000000004,-79.41861000000002,27456,
Bobby Dodd Stadium,Major League Soccer,Atlanta Utd,9,9,55297,https://en.wikipedia.org/wiki/Bobby_Dodd_Stadium,33.77250000000001,-84.39277999999999,55000,
Bold Stadium,USL Championship,Austin,42,42,5803,https://en.wikipedia.org/wiki/Circuit_of_the_Americas,30.13278,-97.64111000000001,5036,
Boleyn Ground,Premier League,West Ham,19,19,34977,https://en.wikipedia.org/wiki/Boleyn_Ground,51.53194,0.039439999999999996,35016,
Bramall Lane,EFL Championship,Sheffield Utd,108,70,32024,https://en.wikipedia.org/wiki/Bramall_Lane,53.370279999999994,-1.4708299999999999,32050,
Brentford Community Stadium,EFL Championship,Brentford,43,24,17094,https://en.wikipedia.org/wiki/Brentford_Community_Stadium,51.292697,-0.171932,17250,
Camping World Stadium,Major League Soccer,Orlando City,17,17,60147,https://en.wikipedia.org/wiki/Camping_World_Stadium,28.538890000000002,-81.40277999999999,8900,
Capelli Sport Stadium,USL Championship,N Carolina,1,1,5448,,,,,
Cardiff City Stadium,EFL Championship,Cardiff City,158,139,33082,https://en.wikipedia.org/wiki/Cardiff_City_Stadium,51.47278,-3.2030600000000002,33280,
Cardinale Stadium,USL Championship,Monterey Bay,7,7,4687,https://en.wikipedia.org/wiki/Cardinale_Stadium,36.65083,-121.80499999999999,6000,
Carrow Road,EFL Championship,Norwich City,149,92,27606,https://en.wikipedia.org/wiki/Carrow_Road,52.62212780000001,1.3086528000000002,27359,
Cashman Field,USL Championship,LV Lights FC,75,75,10117,https://en.wikipedia.org/wiki/Cashman_Field,36.179666999999995,-115.12997199999998,9334,
CenturyLink Field,Major League Soccer,Seattle,118,118,69274,https://en.wikipedia.org/wiki/Lumen_Field,47.595200000000006,-122.33160000000001,68740,
Cheney Stadium,USL Championship,Tacoma,55,39,6049,https://en.wikipedia.org/wiki/Cheney_Stadium,47.23803330000001,-122.49754440000002,6500,
Children's Mercy Park,Major League Soccer,Sporting KC,152,109,21650,https://en.wikipedia.org/wiki/Children's_Mercy_Park,39.1214,-94.821,18467,
Chukchansi Park,USL Championship,Fresno,35,35,7863,https://en.wikipedia.org/wiki/Chukchansi_Park,36.73210000000001,-119.79050000000001,10650,
Citi Field,Major League Soccer,NYCFC,3,3,19829,https://en.wikipedia.org/wiki/Citi_Field,40.75694,-73.84582999999999,41922,
City of Coventry Stadium,EFL Championship,Coventry City,23,23,24492,https://en.wikipedia.org/wiki/Coventry_Building_Society_Arena,52.44806,-1.4955599999999998,40000,
City Stadium,USL Championship,Richmond,18,17,5869,https://en.wikipedia.org/wiki/City_Stadium_(Richmond),37.549697,-77.486781,22611,
Coolray Field,USL Championship,Atlanta 2,18,17,5615,https://en.wikipedia.org/wiki/Coolray_Field,34.04149439999999,-83.9923667,10427,
Craven Cottage,EFL Championship,Fulham,156,118,25401,https://en.wikipedia.org/wiki/Craven_Cottage,51.475,-0.22166999999999998,19359,
Deepdale Stadium,EFL Championship,Preston,161,161,21255,https://en.wikipedia.org/wiki/Deepdale,53.772220000000004,-2.68806,23408,
Dick's Sporting Goods Park,Major League Soccer,Colorado Rapids,102,102,18759,https://en.wikipedia.org/wiki/Dick's_Sporting_Goods_Park,39.80556,-104.89194,18061,
Dignity Health Sports Park,Major League Soccer,LA Galaxy,172,105,27167,https://en.wikipedia.org/wiki/Dignity_Health_Sports_Park,33.864,-118.26100000000001,27000,
Dillon Stadium,USL Championship,Hartford,53,53,5500,https://en.wikipedia.org/wiki/Trinity_Health_Stadium,41.7538,-72.6611,9600,
Dr. Mark & Cindy Lynn Soccer Stadium,USL Championship,Louisville City,2,2,7025,https://en.wikipedia.org/wiki/Dr._Mark_%26_Cindy_Lynn_Stadium,38.20870000000001,-85.75515,5300,
Elland Road,EFL Championship,Leeds United,154,116,37004,https://en.wikipedia.org/wiki/Elland_Road,53.77778,-1.57222,37792,
Emirates Stadium,Premier League,Arsenal,133,133,60383,https://en.wikipedia.org/wiki/Emirates_Stadium,51.55667,-0.10611000000000001,60260,
ESPN Wide World of Sports Complex,Major League Soccer,Philadelphia,51,5,,https://en.wikipedia.org/wiki/ESPN_Wide_World_of_Sports_Complex,28.337083000000003,-81.556,,
Etihad Stadium,Premier League,Manchester City,133,133,54693,https://en.wikipedia.org/wiki/City_of_Manchester_Stadium,53.483059999999995,-2.2002800000000002,53400,
Ewood Park,EFL Championship,Blackburn,139,138,30428,https://en.wikipedia.org/wiki/Ewood_Park,53.72861000000001,-2.48917,31367,
Exploria Stadium,Major League Soccer,Orlando City,93,88,25527,https://en.wikipedia.org/wiki/Exploria_Stadium,28.5411,-81.38929999999999,25500,
Fifth Third Bank Stadium,USL Championship,Atlanta 2,58,58,3109,https://en.wikipedia.org/wiki/Fifth_Third_Bank_Stadium,34.028967,-84.567626,8318,
First Tennessee Park,USL Championship,Nashville,32,32,9083,https://en.wikipedia.org/wiki/First_Horizon_Park,36.17278,-86.78472000000001,10000,
FIU Soccer Stadium,USL Championship,Miami FC,3,3,723,https://en.wikipedia.org/wiki/FIU_Panthers,,,,
FNB FIELD,USL Championship,Penn FC,17,17,4507,https://en.wikipedia.org/wiki/FNB_Field,40.256428,-76.88997699999999,6187,
Geodis Park,Major League Soccer,Nashville,6,6,30109,https://en.wikipedia.org/wiki/Geodis_Park,36.13028,-86.76556000000001,30000,
Gillette Stadium,Major League Soccer,New England,105,105,39587,https://en.wikipedia.org/wiki/Gillette_Stadium,42.091,-71.26400000000001,65878,
Goodison Park,Premier League,Everton,134,133,39641,https://en.wikipedia.org/wiki/Goodison_Park,53.43889,-2.96639,39414,
Goodman Stadium,USL Championship,Bethlehem,17,17,3342,https://en.wikipedia.org/wiki/Goodman_Stadium,40.352,-75.2119,16000,
Griffin Park,EFL Championship,Brentford,116,116,12367,https://en.wikipedia.org/wiki/Griffin_Park,51.4881833,-0.3026389,12300,
H-E-B Park,USL Championship,RGV Toros,75,75,7846,https://en.wikipedia.org/wiki/H-E-B_Park,26.2826,-98.1352,9735,
Highmark Stadium,USL Championship,Pittsburgh,79,78,10584,https://en.wikipedia.org/wiki/Highmark_Stadium_(New_York),42.774,-78.787,3500,2018
Highmark Stadium,USL Championship,Pittsburgh,79,78,10584,https://en.wikipedia.org/wiki/Highmark_Stadium_(New_York),42.774,-78.787,5000,2019
Hillsborough Stadium,EFL Championship,Sheffield Weds,140,140,34260,https://en.wikipedia.org/wiki/Hillsborough_Stadium,53.41139,-1.50056,39732,
iPro Stadium,EFL Championship,Derby County,165,164,33010,https://en.wikipedia.org/wiki/Pride_Park_Stadium,52.915,-1.4472199999999997,33597,
Isotopes Park,USL Championship,New Mexico Utd,51,50,15247,https://en.wikipedia.org/wiki/Isotopes_Park,35.069720000000004,-106.62916999999999,13500,
Kenilworth Road Stadium,EFL Championship,Luton Town,70,70,10073,https://en.wikipedia.org/wiki/Kenilworth_Road,51.88417,-0.43167000000000005,10356,
Keyworth Stadium,USL Championship,Detroit City,17,17,5483,https://en.wikipedia.org/wiki/Keyworth_Stadium,42.39222,-83.04889,7933,
King Power Stadium,Premier League,Leicester City,133,133,38092,https://en.wikipedia.org/wiki/King_Power_Stadium,52.62028,-1.14222,32261,
Kingston Communications Stadium,EFL Championship,Hull City,134,115,24822,https://en.wikipedia.org/wiki/MKM_Stadium,53.74611000000001,-0.36778,25400,
Lamport Stadium,USL Championship,Toronto FC II,1,1,107,,,,,
Laney College Field,USL Championship,Oakland Roots SC,28,28,5508,https://en.wikipedia.org/wiki/Laney_College_Football_Stadium,37.794500000000006,-122.25869999999999,5500,
Las Positas College Turf Field,USL Championship,Oakland Roots SC,5,5,813,https://en.wikipedia.org/wiki/2021_Oakland_Roots_SC_season,,,,
Liberty Stadium,EFL Championship,Swansea City,151,94,20972,https://en.wikipedia.org/wiki/Swansea.com_Stadium,51.6422,-3.9351,21088,
Lockhart Stadium,Major League Soccer,Inter Miami,39,35,18535,https://en.wikipedia.org/wiki/Lockhart_Stadium,26.193060000000003,-80.16111000000001,17417,
Loftus Road Stadium,EFL Championship,QPR,161,161,18031,https://en.wikipedia.org/wiki/Loftus_Road,51.509170000000005,-0.23222,18439,
London Stadium,Premier League,West Ham,114,114,60000,https://en.wikipedia.org/wiki/London_Stadium,51.3219,-0.059,60000,
Louisville Slugger Field,USL Championship,Louisville City,38,38,12188,https://en.wikipedia.org/wiki/Louisville_Slugger_Field,38.2561861,-85.74465280000001,13131,
Lower.com Field,Major League Soccer,Columbus Crew,20,20,20407,https://en.wikipedia.org/wiki/Lower.com_Field,39.9684611,-83.0170889,20371,
Lucas Oil Stadium,USL Championship,Indy Eleven,43,43,20251,https://en.wikipedia.org/wiki/Lucas_Oil_Stadium,39.760056000000006,-86.163806,67000,
Lynn Family Stadium,USL Championship,Louisville City,49,49,12115,https://en.wikipedia.org/wiki/Lynn_Family_Stadium,38.25944,-85.73194000000001,11700,
Macron Stadium,EFL Championship,Bolton,69,69,21097,https://en.wikipedia.org/wiki/University_of_Bolton_Stadium,53.58056,-2.53556,28723,
Madejski Stadium,EFL Championship,Reading,162,162,23121,https://en.wikipedia.org/wiki/Madejski_Stadium,51.42222,-0.98278,24161,
MAPFRE Stadium,Major League Soccer,Columbus Crew,89,89,21289,https://en.wikipedia.org/wiki/Historic_Crew_Stadium,40.00944,-82.99111000000002,22555,
Maureen Hendricks Field Maryland SoccerP...,Major League Soccer,D.C. United,1,1,5128,,,,,
Mercedes-Benz Stadium,Major League Soccer,Atlanta Utd,84,84,73019,https://en.wikipedia.org/wiki/Mercedes-Benz_Stadium,33.75556,-84.4,71000,
Merlo Field,USL Championship,Timbers 2,3,3,1822,https://en.wikipedia.org/wiki/Merlo_Field,45.3428,-122.4338,4892,
Michael A. Carroll Stadium,USL Championship,Indy Eleven,35,35,8037,https://en.wikipedia.org/wiki/IU_Michael_A._Carroll_Track_&_Soccer_Stadium,39.771146,-86.17787999999999,12111,
Molineux Stadium,Premier League,Wolves,145,76,32000,https://en.wikipedia.org/wiki/Molineux_Stadium,52.59028,-2.13028,32050,
MSU Soccer Park at Pittser Field,USL Championship,Red Bulls II,50,50,1522,https://en.wikipedia.org/wiki/MSU_Soccer_Park_at_Pittser_Field,40.860693999999995,-74.20055500000001,5000,
MUSC Health Stadium,USL Championship,Charleston,35,35,4659,https://en.wikipedia.org/wiki/MUSC_Health_Stadium,32.8702487,-79.919538,5100,
Navy–Marine Corps Memorial Stadium,Major League Soccer,D.C. United,1,1,12396,,,,,
New York Stadium,EFL Championship,Rotherham Utd,92,92,11736,https://en.wikipedia.org/wiki/New_York_Stadium,53.4279,-1.362,12021,
Nippert Stadium,Major League Soccer,FC Cincinnati,45,26,32250,https://en.wikipedia.org/wiki/Nippert_Stadium,39.1312,-84.51620000000001,37978,2018
Nippert Stadium,Major League Soccer,FC Cincinnati,45,26,32250,https://en.wikipedia.org/wiki/Nippert_Stadium,39.1312,-84.51620000000001,40000,2021
Nissan Stadium,Major League Soccer,Nashville,34,30,59069,https://en.wikipedia.org/wiki/Nissan_Stadium,36.16639000000001,-86.77139,67700,
Oakwell Stadium,EFL Championship,Barnsley,116,116,18597,https://en.wikipedia.org/wiki/Oakwell,53.55222,-1.4674999999999998,23287,
Old Trafford,Premier League,Manchester Utd,133,133,75415,https://en.wikipedia.org/wiki/Old_Trafford,53.2747,-2.1729,74140,
Olympic Stadium,Major League Soccer,Montreal Impact,7,6,61004,https://en.wikipedia.org/wiki/Olympic_Stadium_(Montreal),45.558,-73.55199999999999,56040,
ONEOK Field,USL Championship,FC Tulsa,75,41,5203,https://en.wikipedia.org/wiki/Oneok_Field,36.15972,-95.98806,7833,
Orange Country Great Park Soccer Field,USL Championship,Orange County,72,72,5740,https://en.wikipedia.org/wiki/Championship_Soccer_Stadium,33.674459999999996,-117.739335,5000,
Papa Murphy’s Park,USL Championship,Sacramento,68,68,11569,https://en.wikipedia.org/wiki/Heart_Health_Park,,,11569,
Patriots Point Soccer Complex,USL Championship,Charleston,33,33,3738,https://en.wikipedia.org/wiki/Patriots_Point_Soccer_Complex,32.79514300000001,-79.902983,3900,
Phoenix Rising Soccer Complex,USL Championship,Phx Rising,76,75,9236,https://en.wikipedia.org/wiki/Casino_Arizona_Field,33.4375,-111.90556000000001,6000,2018
Phoenix Rising Soccer Complex,USL Championship,Phx Rising,76,75,9236,https://en.wikipedia.org/wiki/Casino_Arizona_Field,33.4375,-111.90556000000001,10000,2021
Pirelli Stadium,EFL Championship,Burton Albion,46,46,6746,https://en.wikipedia.org/wiki/Pirelli_Stadium,52.8219056,-1.6269583,6912,
Portman Road Stadium,EFL Championship,Ipswich Town,92,92,25690,https://en.wikipedia.org/wiki/Portman_Road,52.055061099999996,1.1448306,30311,
Pratt & Whitney Stadium at Rentschler Fi...,Major League Soccer,Toronto FC,15,7,11346,https://en.wikipedia.org/wiki/Pratt_%26_Whitney_Stadium_at_Rentschler_Field,41.75972,-72.61889,38066,
Protective Stadium,USL Championship,Birmingham,17,17,9277,https://en.wikipedia.org/wiki/Protective_Stadium,33.5278,-86.8092,47100,
Providence Park,Major League Soccer,Portland Timbers,157,112,25518,https://en.wikipedia.org/wiki/Providence_Park,45.521390000000004,-122.69167,25218,
Q2 Stadium,Major League Soccer,Austin FC,25,25,20738,https://en.wikipedia.org/wiki/Q2_Stadium,30.388205999999997,-97.719837,20738,
Red Bull Arena,Major League Soccer,NY Red Bulls,157,108,28118,https://en.wikipedia.org/wiki/Red_Bull_Arena_(New_Jersey),40.736670000000004,-74.15028,25000,
Riccardo Silva Stadium,USL Championship,Miami FC,38,38,1307,https://en.wikipedia.org/wiki/Riccardo_Silva_Stadium,25.752499999999998,-80.37777999999999,20000,
Rio Tinto Stadium,Major League Soccer,Real Salt Lake,122,105,21363,https://en.wikipedia.org/wiki/Rio_Tinto_Stadium,40.5829,-111.8934,20213,
Riverside Stadium,EFL Championship,Middlesbrough,158,139,33806,https://en.wikipedia.org/wiki/Riverside_Stadium,54.57833000000001,-1.21694,34742,
Robert F. Kennedy Memorial Stadium,Major League Soccer,D.C. United,35,35,41418,https://en.wikipedia.org/wiki/Robert_F._Kennedy_Memorial_Stadium,38.89,-76.972,43500,
Saputo Stadium,Major League Soccer,Montreal Impact,86,68,20801,https://en.wikipedia.org/wiki/Saputo_Stadium,45.56306,-73.5525,19619,
SeatGeek Stadium,Major League Soccer,Chicago Fire,69,69,21915,https://en.wikipedia.org/wiki/SeatGeek_Stadium,41.764720000000004,-87.80611,20000,
Segra Field,USL Championship,Loudoun Utd,51,51,5015,https://en.wikipedia.org/wiki/Segra_Field,39.070746,-77.545434,5000,
Selhurst Park,Premier League,Crystal Palace,132,132,28467,https://en.wikipedia.org/wiki/Selhurst_Park,51.39833000000001,-0.08556000000000001,25486,
Shawnee Mission District Stadium,USL Championship,Swope Park,8,8,1134,https://en.wikipedia.org/wiki/Shawnee_Mission_District_Stadium,39.021358,-94.67113,6150,
Soldier Field,Major League Soccer,Chicago Fire,34,34,31308,https://en.wikipedia.org/wiki/Soldier_Field,41.862300000000005,-87.6167,66944,
Southwest University Park,USL Championship,El Paso,64,64,12896,https://en.wikipedia.org/wiki/Southwest_University_Park,31.759,-106.49300000000001,7500,
Sportsplex at Matthews,USL Championship,Charlotte,43,43,3544,https://en.wikipedia.org/wiki/Sportsplex_at_Matthews,35.112167,-80.70019400000001,5000,
St Andrew's Trillion Trophy Stadium,EFL Championship,Birmingham City,184,161,29656,https://en.wikipedia.org/wiki/St_Andrew's_(stadium),52.47570280000001,-1.8681889000000003,29409,
St. James' Park,Premier League,Newcastle Utd,137,114,52311,https://en.wikipedia.org/wiki/St_James'_Park,54.97556,-1.62167,52305,
St. Mary's Stadium,Premier League,Southampton,133,133,32000,https://en.wikipedia.org/wiki/St_Mary's_Stadium,50.90583,-1.39111,32384,
Stadium mk,EFL Championship,MK Dons,23,23,21345,https://en.wikipedia.org/wiki/Stadium_MK,52.00944,-0.7333299999999999,30500,
Stadium of Light,Premier League,Sunderland,61,38,47653,https://en.wikipedia.org/wiki/Stadium_of_Light,54.91439999999999,-1.3882,49000,
Stamford Bridge,Premier League,Chelsea,133,133,41642,https://en.wikipedia.org/wiki/Stamford_Bridge_(stadium),51.481669999999994,-0.19111,41837,
Stanford Stadium,Major League Soccer,San Jose,6,6,50850,https://en.wikipedia.org/wiki/Stanford_Stadium,37.434439999999995,-122.16111000000001,50424,
StubHub Center Track & Field Stadium,USL Championship,LA Galaxy II,1,1,689,,,,,
Subaru Park,Major League Soccer,Philadelphia,133,108,19487,https://en.wikipedia.org/wiki/Subaru_Park,39.83222,-75.37888999999998,18500,
Taft Stadium,USL Championship,OKC Energy,58,58,6757,https://en.wikipedia.org/wiki/Taft_Stadium,35.495830000000005,-97.56694,18200,
TCF Bank Stadium,Major League Soccer,Minnesota Utd,34,34,52242,https://en.wikipedia.org/wiki/Huntington_Bank_Stadium,44.976,-93.225,50805,
TD Place Stadium,USL Championship,Ottawa Fury,35,35,8084,https://en.wikipedia.org/wiki/TD_Place_Stadium,45.398177800000006,-75.68365,24000,
The American Express Community Stadium,Premier League,Brighton,142,95,31637,https://en.wikipedia.org/wiki/Falmer_Stadium,50.8618222,-0.0832778,31800,
The City Ground,EFL Championship,Nott'ham Forest,161,161,29530,https://en.wikipedia.org/wiki/City_Ground,52.94,-1.1327800000000001,30445,
The Den,EFL Championship,Millwall,115,115,17614,https://en.wikipedia.org/wiki/The_Den,51.48595280000001,-0.05095,20146,
The DW Stadium,EFL Championship,Wigan Athletic,69,69,15655,https://en.wikipedia.org/wiki/DW_Stadium,53.547779999999996,-2.65389,25138,
The Hawthorns,Premier League,West Brom,146,76,26548,https://en.wikipedia.org/wiki/The_Hawthorns,52.509170000000005,-1.9638899999999997,26688,
The John Smith's Stadium,EFL Championship,Huddersfield,155,117,24426,https://en.wikipedia.org/wiki/Kirklees_Stadium,53.65417,-1.76833,24121,
The Valley,EFL Championship,Charlton Ath,46,46,25363,https://en.wikipedia.org/wiki/The_Valley_(London),51.48639,0.03639,27111,
Torero Stadium,USL Championship,San Diego Loyal SC,41,41,6100,https://en.wikipedia.org/wiki/Torero_Stadium,32.77310000000001,-117.18369999999999,6000,
Tottenham Hotspur Stadium,Premier League,Tottenham,62,62,62027,https://en.wikipedia.org/wiki/Tottenham_Hotspur_Stadium,51.60444,-0.06639,62850,
Toyota Field,USL Championship,San Antonio,78,78,8406,https://en.wikipedia.org/wiki/Toyota_Field,29.538908300000003,-98.39461670000001,8296,
Toyota Stadium,Major League Soccer,FC Dallas,151,107,19096,https://en.wikipedia.org/wiki/Toyota_Stadium_(Texas),33.154439999999994,-96.83528,19096,
Turf Moor,Premier League,Burnley,137,114,21924,https://en.wikipedia.org/wiki/Turf_Moor,53.789170000000006,-2.23028,21944,
Vicarage Road Stadium,Premier League,Watford,137,114,21634,https://en.wikipedia.org/wiki/Vicarage_Road,51.6498361,-0.40148610000000007,22200,
Villa Park,Premier League,Aston Villa,147,76,42200,https://en.wikipedia.org/wiki/Villa_Park,52.509170000000005,-1.88472,42682,
Vitality Stadium,Premier League,Bournemouth,142,95,11388,https://en.wikipedia.org/wiki/Dean_Court,50.73528,-1.83833,11364,
WakeMed Soccer Park,USL Championship,N Carolina,42,42,9505,https://en.wikipedia.org/wiki/WakeMed_Soccer_Park,35.471019,-78.451838,10000,
Weidner Field,USL Championship,Switchbacks,77,76,8023,https://en.wikipedia.org/wiki/Weidner_Field,38.826363,-104.82819099999999,8000,
Wembley Stadium,Premier League,Tottenham,37,33,85826,https://en.wikipedia.org/wiki/Wembley_Stadium,51.556158,0.279607,90000,
West End Stadium,Major League Soccer,FC Cincinnati,25,25,25701,https://en.wikipedia.org/wiki/TQL_Stadium,39.11139,-84.52222,26000,
White Hart Lane,Premier League,Tottenham,38,38,36084,https://en.wikipedia.org/wiki/White_Hart_Lane,51.60333000000001,-0.06583,36284,
Yankee Stadium,Major League Soccer,NYCFC,90,89,37858,https://en.wikipedia.org/wiki/Yankee_Stadium,40.829170000000005,-73.92639,46537,
Zions Bank Stadium,USL Championship,Real Monarchs,55,55,4521,https://en.wikipedia.org/wiki/Zions_Bank_Stadium,40.483889999999995,-111.97944,5000,
